android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    java.util.Set registeredCallbacks -> bhg
    android.app.Application application -> bhe
    void <init>(android.app.Application) -> <init>
io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper$1 -> ddg:
    io.fabric.sdk.android.ActivityLifecycleManager$Callbacks val$callbacks -> bhh
    void <init>(io.fabric.sdk.android.ActivityLifecycleManager$ActivityLifecycleCallbacksWrapper,io.fabric.sdk.android.ActivityLifecycleManager$Callbacks) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
io.fabric.sdk.android.ActivityLifecycleManager$Callbacks -> ddh:
    void <init>() -> <init>
    void onActivityCreated$9bb446d(android.app.Activity) -> g
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
io.fabric.sdk.android.Fabric -> ddi:
    io.fabric.sdk.android.Fabric singleton -> bhi
    io.fabric.sdk.android.Logger DEFAULT_LOGGER -> bhj
    android.content.Context context -> pw
    java.util.Map kits -> bhk
    java.util.concurrent.ExecutorService executorService -> qX
    io.fabric.sdk.android.InitializationCallback initializationCallback -> bhl
    io.fabric.sdk.android.InitializationCallback kitInitializationCallback -> bhm
    io.fabric.sdk.android.services.common.IdManager idManager -> qU
    io.fabric.sdk.android.ActivityLifecycleManager activityLifecycleManager -> bhn
    java.lang.ref.WeakReference activity -> bho
    java.util.concurrent.atomic.AtomicBoolean initialized -> re
    io.fabric.sdk.android.Logger logger -> bhp
    boolean debuggable -> bhq
    void <init>(android.content.Context,java.util.Map,io.fabric.sdk.android.services.concurrency.PriorityThreadPoolExecutor,android.os.Handler,io.fabric.sdk.android.Logger,boolean,io.fabric.sdk.android.InitializationCallback,io.fabric.sdk.android.services.common.IdManager) -> <init>
    io.fabric.sdk.android.Fabric with(android.content.Context,io.fabric.sdk.android.Kit[]) -> a
    io.fabric.sdk.android.Fabric setCurrentActivity(android.app.Activity) -> q
    void initializeKits(android.content.Context) -> aD
    void addAnnotatedDependencies(java.util.Map,io.fabric.sdk.android.Kit) -> a
    io.fabric.sdk.android.Kit getKit(java.lang.Class) -> h
    io.fabric.sdk.android.Logger getLogger() -> vR
    boolean isDebuggable() -> vS
    void addToKitMap(java.util.Map,java.util.Collection) -> b
    java.util.concurrent.atomic.AtomicBoolean access$100(io.fabric.sdk.android.Fabric) -> a
    io.fabric.sdk.android.InitializationCallback access$200(io.fabric.sdk.android.Fabric) -> b
    void <clinit>() -> <clinit>
io.fabric.sdk.android.Fabric$1 -> ddj:
    io.fabric.sdk.android.Fabric this$0 -> bhr
    void <init>(io.fabric.sdk.android.Fabric) -> <init>
    void onActivityCreated$9bb446d(android.app.Activity) -> g
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
io.fabric.sdk.android.Fabric$2 -> ddk:
    java.util.concurrent.CountDownLatch kitInitializedLatch -> bhs
    int val$size -> bht
    io.fabric.sdk.android.Fabric this$0 -> bhr
    void <init>(io.fabric.sdk.android.Fabric,int) -> <init>
    void success$5d527811() -> vT
    void failure(java.lang.Exception) -> d
io.fabric.sdk.android.Fabric$Builder -> ddl:
    android.content.Context context -> pw
    io.fabric.sdk.android.Kit[] kits -> bhu
    io.fabric.sdk.android.services.concurrency.PriorityThreadPoolExecutor threadPoolExecutor -> bhv
    android.os.Handler handler -> handler
    io.fabric.sdk.android.Logger logger -> bhp
    java.lang.String appIdentifier -> bhw
    io.fabric.sdk.android.InitializationCallback initializationCallback -> bhl
    void <init>(android.content.Context) -> <init>
io.fabric.sdk.android.FabricContext -> ddm:
    java.lang.String componentPath -> bhx
    java.lang.String componentName -> bhy
    void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    java.io.File getDatabasePath(java.lang.String) -> getDatabasePath
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory) -> openOrCreateDatabase
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory,android.database.DatabaseErrorHandler) -> openOrCreateDatabase
    java.io.File getFilesDir() -> getFilesDir
    java.io.File getExternalFilesDir(java.lang.String) -> getExternalFilesDir
    java.io.File getCacheDir() -> getCacheDir
    java.io.File getExternalCacheDir() -> getExternalCacheDir
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
io.fabric.sdk.android.FabricKitsFinder -> ddn:
    java.lang.String apkFileName -> bhz
    void <init>(java.lang.String) -> <init>
    java.util.Map call() -> vU
    io.fabric.sdk.android.KitInfo loadKitInfo(java.util.zip.ZipEntry,java.util.zip.ZipFile) -> a
    java.lang.Object call() -> call
io.fabric.sdk.android.InitializationCallback -> ddo:
    io.fabric.sdk.android.InitializationCallback EMPTY -> bhA
    void success$5d527811() -> vT
    void failure(java.lang.Exception) -> d
    void <clinit>() -> <clinit>
io.fabric.sdk.android.InitializationCallback$Empty -> ddp:
    void <init>() -> <init>
    void success$5d527811() -> vT
    void failure(java.lang.Exception) -> d
    void <init>(byte) -> <init>
io.fabric.sdk.android.InitializationException -> ddq:
    void <init>(java.lang.String) -> <init>
io.fabric.sdk.android.InitializationTask -> ddr:
    io.fabric.sdk.android.Kit kit -> pv
    void <init>(io.fabric.sdk.android.Kit) -> <init>
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    int getPriority$16699175() -> cm
    io.fabric.sdk.android.services.common.TimingMetric createAndStartTimingMetric(java.lang.String) -> dn
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.fabric.sdk.android.Kit -> dds:
    io.fabric.sdk.android.Fabric fabric -> bhB
    io.fabric.sdk.android.InitializationTask initializationTask -> bhC
    android.content.Context context -> pw
    io.fabric.sdk.android.InitializationCallback initializationCallback -> bhl
    io.fabric.sdk.android.services.common.IdManager idManager -> qU
    io.fabric.sdk.android.services.concurrency.DependsOn dependsOnAnnotation -> bhD
    void <init>() -> <init>
    java.lang.String getVersion() -> getVersion
    void injectParameters(android.content.Context,io.fabric.sdk.android.Fabric,io.fabric.sdk.android.InitializationCallback,io.fabric.sdk.android.services.common.IdManager) -> a
    void initialize() -> dl
    boolean onPreExecute() -> bK
    java.lang.Object doInBackground() -> bI
    java.lang.String getIdentifier() -> bF
    java.lang.String getPath() -> getPath
    boolean containsAnnotatedDependency(io.fabric.sdk.android.Kit) -> a
    boolean hasAnnotatedDependency() -> vV
    int compareTo(java.lang.Object) -> compareTo
io.fabric.sdk.android.KitGroup -> ddt:
    java.util.Collection getKits() -> bG
io.fabric.sdk.android.KitInfo -> ddu:
    java.lang.String identifier -> sz
    java.lang.String version -> version
    java.lang.String buildType -> bhE
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
io.fabric.sdk.android.Logger -> ddv:
    int logLevel -> bhF
    boolean isLoggable$505cff18(int) -> ce
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String,java.lang.String) -> P
    void v(java.lang.String,java.lang.String) -> Q
    void i(java.lang.String,java.lang.String) -> R
    void w(java.lang.String,java.lang.String) -> S
    void e(java.lang.String,java.lang.String) -> T
    void log(int,java.lang.String,java.lang.String) -> f
    void <init>() -> <init>
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void i(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void log(int,java.lang.String,java.lang.String,boolean) -> a
io.fabric.sdk.android.Onboarding -> ddw:
    io.fabric.sdk.android.services.network.HttpRequestFactory requestFactory -> pz
    android.content.pm.PackageManager packageManager -> bhG
    java.lang.String packageName -> packageName
    android.content.pm.PackageInfo packageInfo -> bhH
    java.lang.String versionCode -> qV
    java.lang.String versionName -> versionName
    java.lang.String installerPackageName -> installerPackageName
    java.lang.String applicationLabel -> bhI
    java.lang.String targetAndroidSdkVersion -> bhJ
    java.util.concurrent.Future kitsFinder -> bhK
    java.util.Collection providedKits -> bhL
    void <init>(java.util.concurrent.Future,java.util.Collection) -> <init>
    java.lang.String getVersion() -> getVersion
    boolean onPreExecute() -> bK
    java.lang.Boolean doInBackground() -> bL
    io.fabric.sdk.android.services.settings.SettingsData retrieveSettingsData() -> vW
    java.util.Map mergeKits(java.util.Map,java.util.Collection) -> c
    java.lang.String getIdentifier() -> bF
    io.fabric.sdk.android.services.settings.AppRequestData buildAppRequest(io.fabric.sdk.android.services.settings.IconRequest,java.util.Collection) -> a
    java.lang.String getOverridenSpiEndpoint() -> vX
    java.lang.Object doInBackground() -> bI
io.fabric.sdk.android.services.cache.MemoryValueCache -> ddx:
    java.lang.Object value -> value
    void <init>() -> <init>
    void <init>(io.fabric.sdk.android.services.cache.ValueCache) -> <init>
    java.lang.Object getCached$dc0f261() -> vY
    void cacheValue$127ac70f(java.lang.Object) -> aq
io.fabric.sdk.android.services.cache.ValueCache -> ddy:
    io.fabric.sdk.android.services.cache.ValueCache childCache -> bhM
    java.lang.Object get(android.content.Context,io.fabric.sdk.android.services.cache.ValueLoader) -> a
    void <init>(io.fabric.sdk.android.services.cache.ValueCache) -> <init>
    java.lang.Object getCached$dc0f261() -> vY
    void cacheValue$127ac70f(java.lang.Object) -> aq
    void cache(android.content.Context,java.lang.Object) -> b
io.fabric.sdk.android.services.cache.ValueLoader -> ddz:
    java.lang.Object load(android.content.Context) -> o
io.fabric.sdk.android.services.common.AbstractSpiCall -> dea:
    java.util.regex.Pattern PROTOCOL_AND_HOST_PATTERN -> bhN
    java.lang.String url -> url
    io.fabric.sdk.android.services.network.HttpRequestFactory requestFactory -> pz
    int method$6bc89afe -> bhO
    java.lang.String protocolAndHostOverride -> bhP
    io.fabric.sdk.android.Kit kit -> pv
    void <init>(io.fabric.sdk.android.Kit,java.lang.String,java.lang.String,io.fabric.sdk.android.services.network.HttpRequestFactory,int) -> <init>
    io.fabric.sdk.android.services.network.HttpRequest getHttpRequest() -> vZ
    io.fabric.sdk.android.services.network.HttpRequest getHttpRequest(java.util.Map) -> j
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.AdvertisingInfo -> deb:
    java.lang.String advertisingId -> qM
    boolean limitAdTrackingEnabled -> bhQ
    void <init>(java.lang.String,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
io.fabric.sdk.android.services.common.AdvertisingInfoProvider -> dec:
    android.content.Context context -> pw
    io.fabric.sdk.android.services.persistence.PreferenceStore preferenceStore -> ri
    void <init>(android.content.Context) -> <init>
    io.fabric.sdk.android.services.common.AdvertisingInfo getAdvertisingInfo() -> wa
    void storeInfoToPreferences(io.fabric.sdk.android.services.common.AdvertisingInfo) -> a
    boolean isInfoValid(io.fabric.sdk.android.services.common.AdvertisingInfo) -> b
    io.fabric.sdk.android.services.common.AdvertisingInfo getAdvertisingInfoFromStrategies() -> wb
io.fabric.sdk.android.services.common.AdvertisingInfoProvider$1 -> ded:
    io.fabric.sdk.android.services.common.AdvertisingInfo val$advertisingInfo -> bhR
    io.fabric.sdk.android.services.common.AdvertisingInfoProvider this$0 -> bhS
    void <init>(io.fabric.sdk.android.services.common.AdvertisingInfoProvider,io.fabric.sdk.android.services.common.AdvertisingInfo) -> <init>
    void onRun() -> cN
io.fabric.sdk.android.services.common.AdvertisingInfoReflectionStrategy -> dee:
    android.content.Context context -> pw
    void <init>(android.content.Context) -> <init>
    boolean isGooglePlayServiceAvailable(android.content.Context) -> aE
    io.fabric.sdk.android.services.common.AdvertisingInfo getAdvertisingInfo() -> wa
    java.lang.String getAdvertisingId() -> wc
    boolean isLimitAdTrackingEnabled() -> isLimitAdTrackingEnabled
    java.lang.Object getInfo() -> wd
io.fabric.sdk.android.services.common.AdvertisingInfoServiceStrategy -> def:
    android.content.Context context -> pw
    void <init>(android.content.Context) -> <init>
    io.fabric.sdk.android.services.common.AdvertisingInfo getAdvertisingInfo() -> wa
io.fabric.sdk.android.services.common.AdvertisingInfoServiceStrategy$AdvertisingConnection -> deg:
    boolean retrieved -> bhT
    java.util.concurrent.LinkedBlockingQueue queue -> bhU
    void <init>() -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    android.os.IBinder getBinder() -> getBinder
    void <init>(byte) -> <init>
io.fabric.sdk.android.services.common.AdvertisingInfoServiceStrategy$AdvertisingInterface -> deh:
    android.os.IBinder binder -> bhV
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getId() -> getId
    boolean isLimitAdTrackingEnabled() -> isLimitAdTrackingEnabled
io.fabric.sdk.android.services.common.AdvertisingInfoStrategy -> dei:
    io.fabric.sdk.android.services.common.AdvertisingInfo getAdvertisingInfo() -> wa
io.fabric.sdk.android.services.common.ApiKey -> dej:
    void <init>() -> <init>
    java.lang.String getValue(android.content.Context) -> aF
    java.lang.String getApiKeyFromManifest(android.content.Context) -> aG
io.fabric.sdk.android.services.common.BackgroundPriorityRunnable -> dek:
    void <init>() -> <init>
    void run() -> run
    void onRun() -> cN
io.fabric.sdk.android.services.common.CommonUtils -> del:
    java.lang.Boolean clsTrace -> bhW
    char[] HEX_VALUES -> bhX
    long totalRamInBytes -> bhY
    java.util.Comparator FILE_MODIFIED_COMPARATOR -> bhZ
    android.content.SharedPreferences getSharedPrefs(android.content.Context) -> aH
    java.lang.String extractFieldFromSystemFile(java.io.File,java.lang.String) -> d
    int getCpuArchitectureInt() -> we
    long getTotalRamInBytes() -> wf
    long convertMemInfoToBytes(java.lang.String,java.lang.String,int) -> b
    android.app.ActivityManager$RunningAppProcessInfo getAppProcessInfo(java.lang.String,android.content.Context) -> a
    java.lang.String streamToString(java.io.InputStream) -> l
    java.lang.String sha1(java.lang.String) -> do
    java.lang.String hash$4e276518(java.io.InputStream) -> m
    java.lang.String hash(byte[],java.lang.String) -> c
    java.lang.String createInstanceIdFrom(java.lang.String[]) -> c
    long calculateFreeRamInBytes(android.content.Context) -> aI
    long calculateUsedDiskSpaceInBytes(java.lang.String) -> dp
    java.lang.Float getBatteryLevel(android.content.Context) -> aJ
    boolean getProximitySensorEnabled(android.content.Context) -> aK
    void logControlled(android.content.Context,java.lang.String) -> x
    void logControlledError$43da9ce8(android.content.Context,java.lang.String) -> y
    void logControlled$3aaf2084(android.content.Context,int,java.lang.String) -> b
    boolean isClsTrace(android.content.Context) -> aL
    boolean getBooleanResourceValue(android.content.Context,java.lang.String,boolean) -> d
    int getResourcesIdentifier(android.content.Context,java.lang.String,java.lang.String) -> g
    boolean isEmulator(android.content.Context) -> aM
    boolean isRooted(android.content.Context) -> aN
    int getDeviceState(android.content.Context) -> aO
    int getBatteryVelocity(android.content.Context,boolean) -> i
    java.lang.String hexify(byte[]) -> v
    boolean isAppDebuggable(android.content.Context) -> aP
    java.lang.String getStringsFileValue(android.content.Context,java.lang.String) -> z
    void closeOrLog(java.io.Closeable,java.lang.String) -> a
    void flushOrLog(java.io.Flushable,java.lang.String) -> a
    boolean isNullOrEmpty(java.lang.String) -> dq
    java.lang.String padWithZerosToMaxIntWidth(int) -> cf
    void copyStream(java.io.InputStream,java.io.OutputStream,byte[]) -> a
    java.lang.String getAppIconHashOrNull(android.content.Context) -> aQ
    int getAppIconResourceId(android.content.Context) -> aR
    java.lang.String resolveBuildId(android.content.Context) -> aS
    void closeQuietly(java.io.Closeable) -> c
    boolean canTryConnection(android.content.Context) -> aT
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.CommonUtils$1 -> dem:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
io.fabric.sdk.android.services.common.CommonUtils$Architecture -> den:
    io.fabric.sdk.android.services.common.CommonUtils$Architecture X86_32 -> bia
    io.fabric.sdk.android.services.common.CommonUtils$Architecture X86_64 -> bib
    io.fabric.sdk.android.services.common.CommonUtils$Architecture ARM_UNKNOWN -> bic
    io.fabric.sdk.android.services.common.CommonUtils$Architecture PPC -> bid
    io.fabric.sdk.android.services.common.CommonUtils$Architecture PPC64 -> bie
    io.fabric.sdk.android.services.common.CommonUtils$Architecture ARMV6 -> bif
    io.fabric.sdk.android.services.common.CommonUtils$Architecture ARMV7 -> big
    io.fabric.sdk.android.services.common.CommonUtils$Architecture UNKNOWN -> bih
    io.fabric.sdk.android.services.common.CommonUtils$Architecture ARMV7S -> bii
    io.fabric.sdk.android.services.common.CommonUtils$Architecture ARM64 -> bij
    java.util.Map matcher -> bik
    io.fabric.sdk.android.services.common.CommonUtils$Architecture[] $VALUES -> bil
    io.fabric.sdk.android.services.common.CommonUtils$Architecture[] values() -> values
    io.fabric.sdk.android.services.common.CommonUtils$Architecture valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    io.fabric.sdk.android.services.common.CommonUtils$Architecture getValue() -> wg
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.Crash -> deo:
    java.lang.String sessionId -> sm
    java.lang.String exceptionName -> bim
    void <init>(java.lang.String,java.lang.String) -> <init>
io.fabric.sdk.android.services.common.Crash$FatalException -> dep:
    void <init>(java.lang.String,java.lang.String) -> <init>
io.fabric.sdk.android.services.common.Crash$LoggedException -> deq:
    void <init>(java.lang.String,java.lang.String) -> <init>
io.fabric.sdk.android.services.common.CurrentTimeProvider -> der:
    long getCurrentTimeMillis() -> wh
    void <init>() -> <init>
io.fabric.sdk.android.services.common.DeliveryMechanism -> des:
    io.fabric.sdk.android.services.common.DeliveryMechanism DEVELOPER -> bin
    io.fabric.sdk.android.services.common.DeliveryMechanism USER_SIDELOAD -> bio
    io.fabric.sdk.android.services.common.DeliveryMechanism TEST_DISTRIBUTION -> bip
    io.fabric.sdk.android.services.common.DeliveryMechanism APP_STORE -> biq
    int id -> id
    io.fabric.sdk.android.services.common.DeliveryMechanism[] $VALUES -> bir
    io.fabric.sdk.android.services.common.DeliveryMechanism[] values() -> values
    io.fabric.sdk.android.services.common.DeliveryMechanism valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    java.lang.String toString() -> toString
    io.fabric.sdk.android.services.common.DeliveryMechanism determineFrom(java.lang.String) -> dr
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.DeviceIdentifierProvider -> det:
    java.util.Map getDeviceIdentifiers() -> bW
io.fabric.sdk.android.services.common.ExecutorUtils$1 -> deu:
    java.lang.String val$threadNameTemplate -> bis
    java.util.concurrent.atomic.AtomicLong val$count -> bit
    void <init>(java.lang.String,java.util.concurrent.atomic.AtomicLong) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
io.fabric.sdk.android.services.common.ExecutorUtils$1$1 -> dev:
    java.lang.Runnable val$runnable -> rO
    void <init>(io.fabric.sdk.android.services.common.ExecutorUtils$1,java.lang.Runnable) -> <init>
    void onRun() -> cN
io.fabric.sdk.android.services.common.ExecutorUtils$2 -> dew:
    java.lang.String val$serviceName -> biu
    java.util.concurrent.ExecutorService val$service -> biv
    long val$terminationTimeout -> biw
    java.util.concurrent.TimeUnit val$timeUnit -> bix
    void <init>(java.lang.String,java.util.concurrent.ExecutorService,long,java.util.concurrent.TimeUnit) -> <init>
    void onRun() -> cN
io.fabric.sdk.android.services.common.IdManager -> dex:
    java.util.regex.Pattern ID_PATTERN -> biy
    java.lang.String FORWARD_SLASH_REGEX -> biz
    java.util.concurrent.locks.ReentrantLock installationIdLock -> biA
    io.fabric.sdk.android.services.common.InstallerPackageNameProvider installerPackageNameProvider -> biB
    boolean collectHardwareIds -> biC
    boolean collectUserIds -> biD
    android.content.Context appContext -> biE
    java.lang.String appIdentifier -> bhw
    java.lang.String appInstallIdentifier -> biF
    java.util.Collection kits -> pl
    io.fabric.sdk.android.services.common.AdvertisingInfoProvider advertisingInfoProvider -> biG
    io.fabric.sdk.android.services.common.AdvertisingInfo advertisingInfo -> biH
    boolean fetchedAdvertisingInfo -> biI
    void <init>(android.content.Context,java.lang.String,java.lang.String,java.util.Collection) -> <init>
    java.lang.String formatId(java.lang.String) -> ds
    java.lang.String getAppInstallIdentifier() -> wi
    java.lang.String getModelName() -> wj
    java.lang.String removeForwardSlashesIn(java.lang.String) -> dt
    java.lang.String createInstallationUUID(android.content.SharedPreferences) -> b
    java.util.Map getDeviceIdentifiers() -> bW
    java.lang.String getInstallerPackageName() -> getInstallerPackageName
    io.fabric.sdk.android.services.common.AdvertisingInfo getAdvertisingInfo() -> wa
    java.lang.String getAdvertisingId() -> wc
    void putNonNullIdInto(java.util.Map,io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType,java.lang.String) -> a
    java.lang.String getAndroidId() -> wk
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType -> dey:
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType WIFI_MAC_ADDRESS -> biJ
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType BLUETOOTH_MAC_ADDRESS -> biK
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType FONT_TOKEN -> biL
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType ANDROID_ID -> biM
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType ANDROID_DEVICE_ID -> biN
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType ANDROID_SERIAL -> biO
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType ANDROID_ADVERTISING_ID -> biP
    int protobufIndex -> biQ
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType[] $VALUES -> biR
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType[] values() -> values
    io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.InstallerPackageNameProvider -> dez:
    io.fabric.sdk.android.services.cache.ValueLoader installerPackageNameLoader -> biS
    io.fabric.sdk.android.services.cache.MemoryValueCache installerPackageNameCache -> biT
    void <init>() -> <init>
    java.lang.String getInstallerPackageName(android.content.Context) -> aU
io.fabric.sdk.android.services.common.InstallerPackageNameProvider$1 -> dfa:
    void <init>(io.fabric.sdk.android.services.common.InstallerPackageNameProvider) -> <init>
    java.lang.Object load(android.content.Context) -> o
io.fabric.sdk.android.services.common.QueueFile -> dfb:
    java.util.logging.Logger LOGGER -> biU
    java.io.RandomAccessFile raf -> biV
    int fileLength -> biW
    int elementCount -> elementCount
    io.fabric.sdk.android.services.common.QueueFile$Element first -> biX
    io.fabric.sdk.android.services.common.QueueFile$Element last -> biY
    byte[] buffer -> buffer
    void <init>(java.io.File) -> <init>
    void writeInt(byte[],int,int) -> l
    void writeInts(byte[],int[]) -> a
    int readInt(byte[],int) -> g
    void writeHeader(int,int,int,int) -> e
    io.fabric.sdk.android.services.common.QueueFile$Element readElement(int) -> cg
    java.io.RandomAccessFile open(java.io.File) -> g
    int wrapPosition(int) -> ch
    void ringWrite(int,byte[],int,int) -> a
    void add(byte[],int,int) -> m
    int usedBytes() -> wl
    boolean isEmpty() -> isEmpty
    void expandIfNecessary(int) -> ci
    void forEach(io.fabric.sdk.android.services.common.QueueFile$ElementReader) -> a
    java.lang.Object nonNull(java.lang.Object,java.lang.String) -> d
    void close() -> close
    java.lang.String toString() -> toString
    int access$100(io.fabric.sdk.android.services.common.QueueFile,int) -> a
    java.lang.Object access$200(java.lang.Object,java.lang.String) -> e
    void access$300(io.fabric.sdk.android.services.common.QueueFile,int,byte[],int,int) -> a
    java.io.RandomAccessFile access$400(io.fabric.sdk.android.services.common.QueueFile) -> a
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.QueueFile$1 -> dfc:
    boolean first -> biZ
    java.lang.StringBuilder val$builder -> bja
    void <init>(io.fabric.sdk.android.services.common.QueueFile,java.lang.StringBuilder) -> <init>
    void read(java.io.InputStream,int) -> a
io.fabric.sdk.android.services.common.QueueFile$Element -> dfd:
    io.fabric.sdk.android.services.common.QueueFile$Element NULL -> bjb
    int position -> position
    int length -> length
    void <init>(int,int) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.common.QueueFile$ElementInputStream -> dfe:
    int position -> position
    int remaining -> bjc
    io.fabric.sdk.android.services.common.QueueFile this$0 -> bjd
    void <init>(io.fabric.sdk.android.services.common.QueueFile,io.fabric.sdk.android.services.common.QueueFile$Element) -> <init>
    int read(byte[],int,int) -> read
    int read() -> read
    void <init>(io.fabric.sdk.android.services.common.QueueFile,io.fabric.sdk.android.services.common.QueueFile$Element,byte) -> <init>
io.fabric.sdk.android.services.common.QueueFile$ElementReader -> dff:
    void read(java.io.InputStream,int) -> a
io.fabric.sdk.android.services.common.TimingMetric -> dfg:
    java.lang.String eventName -> bje
    java.lang.String tag -> tag
    boolean disabled -> rJ
    long start -> bjf
    long duration -> In
    void <init>(java.lang.String,java.lang.String) -> <init>
    void startMeasuring() -> wm
    void stopMeasuring() -> wn
io.fabric.sdk.android.services.concurrency.AsyncTask -> dfh:
    int CPU_COUNT -> bjg
    int CORE_POOL_SIZE -> bjh
    int MAXIMUM_POOL_SIZE -> bji
    java.util.concurrent.ThreadFactory threadFactory -> bjj
    java.util.concurrent.BlockingQueue poolWorkQueue -> bjk
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> THREAD_POOL_EXECUTOR
    java.util.concurrent.Executor SERIAL_EXECUTOR -> SERIAL_EXECUTOR
    io.fabric.sdk.android.services.concurrency.AsyncTask$InternalHandler handler -> bjl
    java.util.concurrent.Executor defaultExecutor -> bjm
    io.fabric.sdk.android.services.concurrency.AsyncTask$WorkerRunnable worker -> bjn
    java.util.concurrent.FutureTask future -> bjo
    int status$13d31845 -> bjp
    java.util.concurrent.atomic.AtomicBoolean cancelled -> bjq
    java.util.concurrent.atomic.AtomicBoolean taskInvoked -> bjr
    void <init>() -> <init>
    java.lang.Object postResult(java.lang.Object) -> ar
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onProgressUpdate$1b4f7664() -> wo
    void onCancelled(java.lang.Object) -> onCancelled
    boolean cancel(boolean) -> cancel
    io.fabric.sdk.android.services.concurrency.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    java.util.concurrent.atomic.AtomicBoolean access$200(io.fabric.sdk.android.services.concurrency.AsyncTask) -> a
    java.lang.Object access$300(io.fabric.sdk.android.services.concurrency.AsyncTask,java.lang.Object) -> a
    void access$400(io.fabric.sdk.android.services.concurrency.AsyncTask,java.lang.Object) -> b
    void access$500(io.fabric.sdk.android.services.concurrency.AsyncTask,java.lang.Object) -> c
    void <clinit>() -> <clinit>
io.fabric.sdk.android.services.concurrency.AsyncTask$1 -> dfi:
    java.util.concurrent.atomic.AtomicInteger count -> bjs
    void <init>() -> <init>
