android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.content.BroadcastReceiver receiver -> a
    android.content.Context context -> b
    java.util.concurrent.atomic.AtomicBoolean headsetUnplug -> c
    void <init>(android.content.Context) -> <init>
    void onPlaybackChange(com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage) -> a
    void onIconChange(android.graphics.Bitmap) -> a
    java.util.concurrent.atomic.AtomicBoolean access$000(com.dakare.radiorecord.app.player.listener.HeadsetUnplugListener) -> a
com.dakare.radiorecord.app.player.listener.HeadsetUnplugListener$1 -> com.dakare.radiorecord.app.player.listener.b:
    com.dakare.radiorecord.app.player.listener.HeadsetUnplugListener this$0 -> a
    void <init>(com.dakare.radiorecord.app.player.listener.HeadsetUnplugListener) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dakare.radiorecord.app.player.listener.IPlayerStateListener -> com.dakare.radiorecord.app.player.listener.c:
    void onPlaybackChange(com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage) -> a
    void onIconChange(android.graphics.Bitmap) -> a
com.dakare.radiorecord.app.player.listener.LockListener -> com.dakare.radiorecord.app.player.listener.d:
    android.os.PowerManager$WakeLock wakeLock -> a
    android.net.wifi.WifiManager$WifiLock wifiLock -> b
    void <init>(android.content.Context) -> <init>
    void onPlaybackChange(com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage) -> a
    void onIconChange(android.graphics.Bitmap) -> a
    void close() -> close
com.dakare.radiorecord.app.player.listener.NotificationListener -> com.dakare.radiorecord.app.player.listener.e:
    android.app.Service service -> a
    android.widget.RemoteViews collapsed -> b
    android.widget.RemoteViews expanded -> c
    android.app.Notification notification -> d
    android.app.NotificationManager notificationManager -> e
    boolean foreground -> f
    void <init>(android.app.Service) -> <init>
    void onPlaybackChange(com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage) -> a
    void onIconChange(android.graphics.Bitmap) -> a
    java.lang.String buildTitle(java.lang.String,java.lang.String) -> a
com.dakare.radiorecord.app.player.listener.PlayerListenerHandler -> com.dakare.radiorecord.app.player.listener.f:
    java.util.List listeners -> a
    java.lang.String lastUrl -> b
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void addListener(com.dakare.radiorecord.app.player.listener.IPlayerStateListener) -> a
    void onLoadingComplete$5848811b(java.lang.String,android.graphics.Bitmap) -> a
    java.util.List getListeners() -> a
com.dakare.radiorecord.app.player.listener.controls.ControlCallback -> com.dakare.radiorecord.app.player.listener.controls.a:
    android.content.Context context -> b
    void onPlay() -> a
    void onPause() -> b
    void onSkipToPrevious() -> d
    void onSkipToNext() -> c
    void onStop() -> e
    void <init>(android.content.Context) -> <init>
com.dakare.radiorecord.app.player.listener.controls.ControlReceiver -> com.dakare.radiorecord.app.player.listener.controls.ControlReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dakare.radiorecord.app.player.listener.controls.MediaControlsListener -> com.dakare.radiorecord.app.player.listener.controls.b:
    android.content.Context context -> a
    android.support.v4.media.session.MediaSessionCompat mediaSession -> b
    android.media.AudioManager audioManager -> c
    android.graphics.Bitmap stub -> d
    java.lang.String artist -> e
    java.lang.String song -> f
    android.graphics.Bitmap image -> g
    boolean resumeOnFocus -> h
    void <init>(android.content.Context) -> <init>
    void onPlaybackChange(com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage) -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
    void close() -> close
    void onIconChange(android.graphics.Bitmap) -> a
com.dakare.radiorecord.app.player.playlist.PlaylistAdapter -> com.dakare.radiorecord.app.player.playlist.a:
    android.view.LayoutInflater layoutInflater -> a
    int position -> b
    android.content.Context context -> c
    com.dakare.radiorecord.app.load.selection.AbstractSelectionAdapter$PermissionProvider permissionProvider -> d
    void <init>(android.content.Context,com.dakare.radiorecord.app.load.selection.AbstractSelectionAdapter$PermissionProvider) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    void setPosition(int) -> a
com.dakare.radiorecord.app.player.playlist.PlaylistDialog -> com.dakare.radiorecord.app.player.playlist.b:
    void <init>(android.content.Context,com.dakare.radiorecord.app.load.selection.AbstractSelectionAdapter$PermissionProvider) -> <init>
com.dakare.radiorecord.app.player.playlist.PlaylistDialog$1 -> com.dakare.radiorecord.app.player.playlist.c:
    com.dakare.radiorecord.app.player.playlist.PlaylistDialog this$0 -> a
    void <init>(com.dakare.radiorecord.app.player.playlist.PlaylistDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.player.playlist.PlaylistDialog$2 -> com.dakare.radiorecord.app.player.playlist.d:
    android.content.Context val$context -> a
    com.dakare.radiorecord.app.player.playlist.PlaylistAdapter val$adapter -> b
    void <init>(com.dakare.radiorecord.app.player.playlist.PlaylistDialog,android.content.Context,com.dakare.radiorecord.app.player.playlist.PlaylistAdapter) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.dakare.radiorecord.app.player.playlist.PlaylistDialogFragment -> com.dakare.radiorecord.app.player.playlist.PlaylistDialogFragment:
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
com.dakare.radiorecord.app.player.playlist.PlaylistItem -> com.dakare.radiorecord.app.player.playlist.PlaylistItem:
    java.lang.String title -> title
    java.lang.String subtitle -> subtitle
    java.lang.String url -> url
    com.dakare.radiorecord.app.Station station -> station
    boolean live -> live
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>(com.dakare.radiorecord.app.Station,com.dakare.radiorecord.app.quality.Quality) -> <init>
    void <init>(com.dakare.radiorecord.app.Station,com.dakare.radiorecord.app.load.history.HistoryMusicItem) -> <init>
    java.lang.String encodeUrl(java.lang.String) -> encodeUrl
    void <init>(com.dakare.radiorecord.app.Station,com.dakare.radiorecord.app.load.top.TopsMusicItem) -> <init>
    void <init>(com.dakare.radiorecord.app.load.section.SectionMusicItem) -> <init>
    void <init>(com.dakare.radiorecord.app.download.service.DownloadItem) -> <init>
    boolean isDownloadable() -> isDownloadable
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>() -> <init>
    java.lang.String getTitle() -> getTitle
    java.lang.String getSubtitle() -> getSubtitle
    java.lang.String getUrl() -> getUrl
    com.dakare.radiorecord.app.Station getStation() -> getStation
    boolean isLive() -> isLive
    boolean equals(java.lang.Object) -> equals
    boolean canEqual(java.lang.Object) -> canEqual
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.playlist.PlaylistItem$1 -> com.dakare.radiorecord.app.player.playlist.e:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dakare.radiorecord.app.player.service.MetadataLoader -> com.dakare.radiorecord.app.player.service.a:
    java.util.concurrent.atomic.AtomicBoolean playing -> a
    com.dakare.radiorecord.app.Station station -> b
    org.springframework.web.client.RestTemplate template -> c
    com.dakare.radiorecord.app.player.UpdateResponse response -> d
    com.dakare.radiorecord.app.player.service.MetadataLoader$MetadataChangeCallback callback -> e
    android.content.Context context -> f
    java.lang.Thread thread -> g
    void <init>(com.dakare.radiorecord.app.player.service.MetadataLoader$MetadataChangeCallback,android.content.Context) -> <init>
    void start(com.dakare.radiorecord.app.Station) -> a
    void stop() -> a
    void run() -> run
    com.dakare.radiorecord.app.player.UpdateResponse getResponse() -> b
com.dakare.radiorecord.app.player.service.MetadataLoader$1 -> com.dakare.radiorecord.app.player.service.b:
    void <init>(com.dakare.radiorecord.app.player.service.MetadataLoader) -> <init>
    boolean hasError$77f1b1ae(org.springframework.http.HttpInputMessage) -> a
    void handleError$77f1b1aa(org.springframework.http.HttpInputMessage) -> b
com.dakare.radiorecord.app.player.service.MetadataLoader$MetadataChangeCallback -> com.dakare.radiorecord.app.player.service.c:
    void onMetadataChanged() -> a
com.dakare.radiorecord.app.player.service.PlayerMessageSender -> com.dakare.radiorecord.app.player.service.d:
    android.os.Messenger messenger -> a
    void <init>(android.os.IBinder) -> <init>
    void sendMessage(android.os.Message) -> a
    void registerServiceResponseReceiver(android.os.Messenger) -> a
    void unregisterServiceResponseReceiver(android.os.Messenger) -> b
com.dakare.radiorecord.app.player.service.PlayerService -> com.dakare.radiorecord.app.player.service.PlayerService:
    com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler messageHandler -> a
    android.os.Messenger messenger -> b
    com.dakare.radiorecord.app.player.service.playback.Player player -> c
    void <init>() -> <init>
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.dakare.radiorecord.app.player.service.PlayerServiceClient -> com.dakare.radiorecord.app.player.service.e:
    android.os.Messenger responseReceiver -> a
    java.util.concurrent.atomic.AtomicBoolean connected -> b
    com.dakare.radiorecord.app.player.service.PlayerMessageSender messageSender -> c
    com.dakare.radiorecord.app.player.service.PlayerServiceClient$PlayerMessageHandler playerMessageHandler -> d
    void <init>() -> <init>
    void stopReceivingServiceResponses() -> a
    void startMessagingSession(android.os.IBinder) -> a
    boolean isMessagingSessionStarted() -> b
    void stopMessagingSession() -> c
    void execute(com.dakare.radiorecord.app.player.service.message.PlayerMessage) -> a
    void handleMessage(android.os.Message) -> handleMessage
    void setPlayerMessageHandler(com.dakare.radiorecord.app.player.service.PlayerServiceClient$PlayerMessageHandler) -> a
com.dakare.radiorecord.app.player.service.PlayerServiceClient$PlayerMessageHandler -> com.dakare.radiorecord.app.player.service.f:
    void onMessage(com.dakare.radiorecord.app.player.service.message.PlayerMessage) -> a
com.dakare.radiorecord.app.player.service.PlayerServiceHelper -> com.dakare.radiorecord.app.player.service.g:
    com.dakare.radiorecord.app.player.service.PlayerServiceClient serviceClient -> a
    com.dakare.radiorecord.app.download.service.FileServiceHelper$ServiceBindListener bindListener$1edb087f -> b
    boolean isBound -> c
    void <init>() -> <init>
    void bindService$44182c5a(android.content.Context,com.dakare.radiorecord.app.download.service.FileServiceHelper$ServiceBindListener) -> a
    void unbindService(android.content.Context) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    com.dakare.radiorecord.app.player.service.PlayerServiceClient getServiceClient() -> a
com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler -> com.dakare.radiorecord.app.player.service.h:
    com.dakare.radiorecord.app.player.service.ServiceClientsList clients -> a
    com.dakare.radiorecord.app.player.service.playback.Player player -> b
    com.dakare.radiorecord.app.player.listener.PlayerListenerHandler playerListenerHandler -> c
    void <init>(com.dakare.radiorecord.app.player.service.playback.Player) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void addPlayerStateListener(com.dakare.radiorecord.app.player.listener.IPlayerStateListener) -> a
    void handleServiceResponse(com.dakare.radiorecord.app.player.service.message.PlayerMessage) -> a
    java.util.List getListeners() -> a
com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler$1 -> com.dakare.radiorecord.app.player.service.i:
    int[] $SwitchMap$com$dakare$radiorecord$app$player$service$message$PlayerMessageType -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.service.PlayerState -> com.dakare.radiorecord.app.player.service.j:
    com.dakare.radiorecord.app.player.service.PlayerState PAUSE -> a
    com.dakare.radiorecord.app.player.service.PlayerState STOP -> b
    com.dakare.radiorecord.app.player.service.PlayerState PLAY -> c
    com.dakare.radiorecord.app.player.service.PlayerState[] $VALUES -> d
    com.dakare.radiorecord.app.player.service.PlayerState[] values() -> values
    com.dakare.radiorecord.app.player.service.PlayerState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.service.ServiceClientsList -> com.dakare.radiorecord.app.player.service.k:
    java.util.List serviceClients -> a
    java.lang.Object lock -> b
    void <init>() -> <init>
    void registerClient(android.os.Messenger) -> a
    void unregisterClient(android.os.Messenger) -> b
    void sendBroadcastMessage(android.os.Message) -> a
com.dakare.radiorecord.app.player.service.equalizer.EqualizerSettings -> com.dakare.radiorecord.app.player.service.a.a:
    boolean enabled -> a
    int[] bands -> b
    int[] range -> c
    int[] levels -> d
    java.lang.String preset -> e
    void <init>(android.media.audiofx.Equalizer) -> <init>
    int getLevelRange() -> a
    void applyLevels(android.media.audiofx.Equalizer) -> a
    boolean isEnabled() -> b
    int[] getBands() -> c
    int[] getRange() -> d
    int[] getLevels() -> e
    java.lang.String getPreset() -> f
    void setEnabled(boolean) -> a
    void setBands(int[]) -> a
    void setRange(int[]) -> b
    void setLevels(int[]) -> c
    void setPreset(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <init>() -> <init>
com.dakare.radiorecord.app.player.service.message.PlaybackStatePlayerMessage -> com.dakare.radiorecord.app.player.service.b.a:
    java.lang.String icon -> a
    java.lang.String artist -> b
    java.lang.String song -> c
    com.dakare.radiorecord.app.player.playlist.PlaylistItem playing -> d
    int position -> e
    com.dakare.radiorecord.app.player.service.PlayerState state -> f
    void <init>(com.dakare.radiorecord.app.player.playlist.PlaylistItem,int,com.dakare.radiorecord.app.player.service.PlayerState,com.dakare.radiorecord.app.player.UpdateResponse) -> <init>
    void <init>(android.os.Bundle) -> <init>
    android.os.Message toMessage() -> a
    java.lang.String getIcon() -> b
    java.lang.String getArtist() -> c
    java.lang.String getSong() -> d
    com.dakare.radiorecord.app.player.playlist.PlaylistItem getPlaying() -> e
    com.dakare.radiorecord.app.player.service.PlayerState getState() -> f
com.dakare.radiorecord.app.player.service.message.PlayerMessage -> com.dakare.radiorecord.app.player.service.b.b:
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType messageType -> a
    void <init>(com.dakare.radiorecord.app.player.service.message.PlayerMessageType) -> <init>
    android.os.Message toMessage() -> a
    com.dakare.radiorecord.app.player.service.message.PlayerMessage fromMessage(android.os.Message) -> a
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType getMessageType() -> g
com.dakare.radiorecord.app.player.service.message.PlayerMessage$1 -> com.dakare.radiorecord.app.player.service.b.c:
    int[] $SwitchMap$com$dakare$radiorecord$app$player$service$message$PlayerMessageType -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.service.message.PlayerMessageType -> com.dakare.radiorecord.app.player.service.b.d:
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType REGISTER_SERVICE_CLIENT -> a
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType UNREGISTER_SERVICE_CLIENT -> b
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType UPDATE_STATE -> c
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType STOP_PLAYBACK -> d
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType PLAYBACK_STATE -> e
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType UPDATE_POSITION -> f
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType POSITION_STATE -> g
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType METADATA_UPDATE -> i
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType SEEK_TO -> h
    int messageId -> j
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType[] $VALUES -> k
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType[] values() -> values
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    com.dakare.radiorecord.app.player.service.message.PlayerMessageType fromMessage(android.os.Message) -> a
    int getMessageId() -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.service.message.PositionStateMessage -> com.dakare.radiorecord.app.player.service.b.e:
    int position -> a
    int duration -> b
    int buffered -> c
    void <init>(int,int,int) -> <init>
    void <init>(android.os.Bundle) -> <init>
    android.os.Message toMessage() -> a
    int getPosition() -> b
    int getDuration() -> c
    int getBuffered() -> d
com.dakare.radiorecord.app.player.service.message.SeekToMessage -> com.dakare.radiorecord.app.player.service.b.f:
    float position -> a
    void <init>(float) -> <init>
    void <init>(android.os.Bundle) -> <init>
    com.dakare.radiorecord.app.player.service.message.SeekToMessage fromMessage(android.os.Bundle) -> a
    android.os.Message toMessage() -> a
    float getPosition() -> b
com.dakare.radiorecord.app.player.service.message.UpdatePositionMessage -> com.dakare.radiorecord.app.player.service.b.g:
    void <init>() -> <init>
com.dakare.radiorecord.app.player.service.message.UpdateStatePlayerMessage -> com.dakare.radiorecord.app.player.service.b.h:
    void <init>() -> <init>
com.dakare.radiorecord.app.player.service.playback.PartialHttpDataSource -> com.dakare.radiorecord.app.player.service.c.a:
    java.util.regex.Pattern CONTENT_RANGE_HEADER -> a
    java.util.concurrent.atomic.AtomicReference skipBufferReference -> b
    boolean allowCrossProtocolRedirects -> c
    int connectTimeoutMillis -> d
    int readTimeoutMillis -> e
    java.lang.String userAgent -> f
    com.google.android.exoplayer.util.Predicate contentTypePredicate -> g
    java.util.HashMap requestProperties -> h
    android.support.v4.app.FragmentManager$OnBackStackChangedListener listener$3069fcb6 -> i
    com.google.android.exoplayer.upstream.DataSpec dataSpec -> j
    java.net.HttpURLConnection connection -> k
    java.io.InputStream inputStream -> l
    boolean opened -> m
    long bytesToSkip -> n
    long bytesToRead -> o
    long bytesSkipped -> p
    long bytesRead -> q
    boolean stream -> r
    void <init>(java.lang.String,com.google.android.exoplayer.util.Predicate,boolean) -> <init>
    void <init>(java.lang.String,com.google.android.exoplayer.util.Predicate,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> <init>
    void <init>(java.lang.String,com.google.android.exoplayer.util.Predicate,android.support.v4.app.FragmentManager$OnBackStackChangedListener,int,int) -> <init>
    void <init>(java.lang.String,com.google.android.exoplayer.util.Predicate,android.support.v4.app.FragmentManager$OnBackStackChangedListener,int,int,boolean) -> <init>
    long open(com.google.android.exoplayer.upstream.DataSpec) -> a
    int read(byte[],int,int) -> a
    void close() -> a
    java.net.HttpURLConnection makeConnection(com.google.android.exoplayer.upstream.DataSpec) -> b
    java.net.HttpURLConnection makeConnection(java.net.URL,byte[],long,long,boolean,boolean) -> a
    long getContentLength(java.net.HttpURLConnection) -> a
    void skipInternal() -> b
    int readInternal(byte[],int,int) -> b
    void closeConnectionQuietly() -> c
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.service.playback.Player -> com.dakare.radiorecord.app.player.service.c.b:
    void setPlayerServiceMessageHandler(com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler) -> a
    void play(java.util.ArrayList,int) -> a
    void next() -> b
    void previous() -> c
    void stop() -> d
    void pause() -> e
    void resume() -> f
    void updateState() -> g
    void updatePosition() -> h
    void seekTo(float) -> a
    com.dakare.radiorecord.app.player.service.PlayerState getState() -> i
com.dakare.radiorecord.app.player.service.playback.PlayerImpl -> com.dakare.radiorecord.app.player.service.c.c:
    android.content.Context context -> a
    java.util.ArrayList playlist -> b
    int position -> c
    com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler playerServiceMessageHandler -> d
    android.media.MediaPlayer mediaPlayer -> e
    android.os.Handler uiHandler -> f
    com.dakare.radiorecord.app.player.service.MetadataLoader metadataLoader -> g
    com.dakare.radiorecord.app.player.service.PlayerState state -> h
    void <init>(android.content.Context) -> <init>
    void play(java.util.ArrayList,int) -> a
    void updateState() -> g
    void startPlayback() -> j
    void next() -> b
    void previous() -> c
    void stop() -> d
    void pause() -> e
    void resume() -> f
    void updatePosition() -> h
    void seekTo(float) -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onMetadataChanged() -> a
    void setPlayerServiceMessageHandler(com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler) -> a
    com.dakare.radiorecord.app.player.service.PlayerState getState() -> i
    android.content.Context access$000(com.dakare.radiorecord.app.player.service.playback.PlayerImpl) -> a
com.dakare.radiorecord.app.player.service.playback.PlayerImpl$1 -> com.dakare.radiorecord.app.player.service.c.d:
    com.dakare.radiorecord.app.player.service.playback.PlayerImpl this$0 -> a
    void <init>(com.dakare.radiorecord.app.player.service.playback.PlayerImpl) -> <init>
    void run() -> run
com.dakare.radiorecord.app.player.service.playback.PlayerImpl$2 -> com.dakare.radiorecord.app.player.service.c.e:
    int[] $SwitchMap$com$dakare$radiorecord$app$player$service$PlayerState -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.player.service.playback.PlayerJellybean -> com.dakare.radiorecord.app.player.service.c.f:
    android.content.Context context -> a
    java.util.ArrayList playlist -> b
    int position -> c
    com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler playerServiceMessageHandler -> d
    android.os.Handler uiHandler -> e
    com.dakare.radiorecord.app.player.service.MetadataLoader metadataLoader -> f
    com.dakare.radiorecord.app.player.service.PlayerState state -> g
    com.google.android.exoplayer.ExoPlayer player -> h
    long lastErrorMessage -> i
    android.media.audiofx.Equalizer equalizer -> j
    com.dakare.radiorecord.app.PreferenceManager preferenceManager -> k
    void <init>(android.content.Context) -> <init>
    void play(java.util.ArrayList,int) -> a
    void updateState() -> g
    void startPlayback() -> n
    void next() -> b
    void previous() -> c
    void stop() -> d
    void pause() -> e
    void resume() -> f
    void updatePosition() -> h
    void seekTo(float) -> a
    void onMetadataChanged() -> a
    void onPlayerStateChanged$25dace4(int) -> a
    void onLoadError$2cab82c6(java.io.IOException) -> a
    void showError() -> o
    void onAudioTrackInitializationError$28672139() -> j
    void onAudioTrackWriteError$33b49d38() -> k
    void onDecoderInitializationError$61332981() -> l
    void onCryptoError$4bbd6d63() -> m
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void setPlayerServiceMessageHandler(com.dakare.radiorecord.app.player.service.PlayerServiceMessageHandler) -> a
    com.dakare.radiorecord.app.player.service.PlayerState getState() -> i
    com.dakare.radiorecord.app.PreferenceManager access$000(com.dakare.radiorecord.app.player.service.playback.PlayerJellybean) -> a
    android.media.audiofx.Equalizer access$102(com.dakare.radiorecord.app.player.service.playback.PlayerJellybean,android.media.audiofx.Equalizer) -> a
    android.media.audiofx.Equalizer access$100(com.dakare.radiorecord.app.player.service.playback.PlayerJellybean) -> b
com.dakare.radiorecord.app.player.service.playback.PlayerJellybean$1 -> com.dakare.radiorecord.app.player.service.c.g:
    com.dakare.radiorecord.app.player.service.playback.PlayerJellybean this$0 -> c
    void <init>(com.dakare.radiorecord.app.player.service.playback.PlayerJellybean,com.google.android.exoplayer.SampleSource,com.google.android.exoplayer.MediaCodecSelector,android.support.v4.app.FragmentManager$OnBackStackChangedListener,boolean,android.os.Handler,com.google.android.exoplayer.MediaCodecTrackRenderer$EventListener,com.google.android.exoplayer.audio.AudioCapabilities,int) -> <init>
    void onAudioSessionId(int) -> a
    void onDisabled() -> a
com.dakare.radiorecord.app.player.service.playback.PlayerJellybean$2 -> com.dakare.radiorecord.app.player.service.c.h:
    int[] $SwitchMap$com$dakare$radiorecord$app$player$service$PlayerState -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.quality.Quality -> com.dakare.radiorecord.app.a.a:
    com.dakare.radiorecord.app.quality.Quality AAC -> a
    com.dakare.radiorecord.app.quality.Quality LOW -> b
    com.dakare.radiorecord.app.quality.Quality MEDIUM -> c
    com.dakare.radiorecord.app.quality.Quality HIGH -> d
    int nameRes -> e
    com.dakare.radiorecord.app.quality.Quality[] $VALUES -> f
    com.dakare.radiorecord.app.quality.Quality[] values() -> values
    com.dakare.radiorecord.app.quality.Quality valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    int getNameRes() -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.quality.QualityAdapter -> com.dakare.radiorecord.app.a.b:
    android.view.LayoutInflater inflater -> a
    com.dakare.radiorecord.app.quality.Quality selectedQuality -> b
    void <init>(android.content.Context,boolean) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.dakare.radiorecord.app.quality.Quality getSelectedQuality() -> a
    void setSelectedQuality(com.dakare.radiorecord.app.quality.Quality) -> a
com.dakare.radiorecord.app.quality.QualityAdapter$ViewHolder -> com.dakare.radiorecord.app.a.c:
    android.widget.RadioButton icon -> a
    android.widget.TextView title -> b
    void access$000(android.view.View) -> a
    android.widget.RadioButton access$100() -> a
    android.widget.TextView access$200() -> b
com.dakare.radiorecord.app.quality.QualityAdapterItem -> com.dakare.radiorecord.app.a.d:
    com.dakare.radiorecord.app.quality.Quality quality -> a
    java.lang.String text -> b
    void <init>(java.lang.String) -> <init>
    com.dakare.radiorecord.app.quality.Quality getQuality() -> a
    java.lang.String getText() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <init>(com.dakare.radiorecord.app.quality.Quality,java.lang.String) -> <init>
com.dakare.radiorecord.app.quality.QualityDialog -> com.dakare.radiorecord.app.a.e:
    com.dakare.radiorecord.app.quality.QualityAdapter adapter -> a
    void <init>(android.content.Context,com.dakare.radiorecord.app.quality.QualityDialog$QualityHandler) -> <init>
    void getQuality(android.content.Context,com.dakare.radiorecord.app.quality.QualityDialog$QualityHandler) -> a
    com.dakare.radiorecord.app.quality.QualityAdapter access$000(com.dakare.radiorecord.app.quality.QualityDialog) -> a
com.dakare.radiorecord.app.quality.QualityDialog$1 -> com.dakare.radiorecord.app.a.f:
    com.dakare.radiorecord.app.quality.QualityDialog this$0 -> a
    void <init>(com.dakare.radiorecord.app.quality.QualityDialog) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.quality.QualityDialog$2 -> com.dakare.radiorecord.app.a.g:
    android.content.Context val$context -> a
    com.dakare.radiorecord.app.quality.QualityDialog$QualityHandler val$handler -> b
    com.dakare.radiorecord.app.quality.QualityDialog this$0 -> c
    void <init>(com.dakare.radiorecord.app.quality.QualityDialog,android.content.Context,com.dakare.radiorecord.app.quality.QualityDialog$QualityHandler) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.quality.QualityDialog$QualityHandler -> com.dakare.radiorecord.app.a.h:
    void onQualitySelected(com.dakare.radiorecord.app.quality.Quality) -> a
com.dakare.radiorecord.app.settings.SettingsActivity -> com.dakare.radiorecord.app.settings.SettingsActivity:
    com.dakare.radiorecord.app.PreferenceManager preferenceManager -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void updateQualitySecondary() -> a
    void updateMusicMetadataCheckbox() -> b
    void updateMusicImageCheckbox() -> c
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onClick(android.view.View) -> onClick
    void updateDownloadSecondary() -> d
    void updateEqCheckbox() -> e
    void access$000(com.dakare.radiorecord.app.settings.SettingsActivity) -> a
    com.dakare.radiorecord.app.PreferenceManager access$100(com.dakare.radiorecord.app.settings.SettingsActivity) -> b
    void access$200(com.dakare.radiorecord.app.settings.SettingsActivity) -> c
    void access$300(com.dakare.radiorecord.app.settings.SettingsActivity) -> d
    void access$400(com.dakare.radiorecord.app.settings.SettingsActivity) -> e
    void access$500(com.dakare.radiorecord.app.settings.SettingsActivity) -> f
com.dakare.radiorecord.app.settings.SettingsActivity$1 -> com.dakare.radiorecord.app.settings.a:
